id,answer,base_pred,improved_pred
22165,0,1,1
22170,0,0,0
22171,1,0,0
22178,0,0,0
22190,1,1,1
22221,0,0,0
22222,1,0,0
22227,1,1,1
22244,0,0,0
22245,1,1,1
22254,1,1,1
22263,1,1,1
22271,1,1,1
22274,1,1,1
22293,1,0,0
22300,1,1,1
22310,0,0,0
22343,0,0,0
22347,0,0,0
22354,1,1,1
22361,0,0,0
22369,1,0,1
22402,1,0,0
22407,0,0,0
22408,0,0,0
22410,1,1,1
22411,0,1,1
22420,0,0,0
22422,1,1,1
22433,1,1,1
22434,1,1,1
22435,0,0,0
22447,1,0,1
22455,0,0,1
22456,0,0,0
22464,0,1,1
22485,0,0,0
22492,0,0,0
22496,1,1,1
22501,0,0,0
22526,0,0,0
22527,0,0,0
22531,0,1,1
22534,1,1,1
22540,1,1,1
22543,1,1,1
22546,0,1,1
22552,0,0,0
22561,1,1,1
22577,0,1,0
22585,1,1,1
22586,1,0,0
22606,1,1,1
22610,0,0,0
22620,1,1,1
22621,0,0,0
22632,0,0,0
22636,0,0,0
22638,0,1,1
22643,0,0,1
22665,0,1,1
22666,0,1,1
22669,1,1,1
22689,0,0,0
22694,1,1,1
22695,0,0,0
22706,1,1,1
22714,1,1,1
22715,0,0,0
22718,0,0,0
22731,0,0,0
22737,1,1,1
22738,1,0,0
22742,1,1,1
22760,1,0,0
22769,1,1,1
22797,1,0,0
22800,1,1,1
22801,0,0,0
22803,1,1,1
22806,1,1,1
22807,1,1,1
22811,1,1,1
22814,0,1,1
22821,1,0,0
22825,0,0,0
22837,0,0,0
22865,1,1,1
22876,1,0,1
22883,0,0,0
22902,0,1,1
22907,0,0,0
22909,1,1,1
22912,1,1,1
22917,0,0,0
22918,1,1,1
22920,1,0,0
22928,1,1,1
22934,1,1,1
22938,0,0,0
22940,1,1,1
22947,0,0,0
22951,1,1,1
22954,1,1,1
22955,1,1,1
22971,1,0,0
22973,0,0,0
22975,1,1,1
22976,1,1,1
22992,0,0,0
22997,1,1,1
23040,0,0,0
23045,1,1,1
23046,1,0,0
23049,0,0,0
23055,0,0,0
23059,1,1,1
23072,0,1,1
23075,0,0,0
23078,1,1,1
23088,1,0,0
23123,0,1,1
23125,0,1,1
23131,1,0,0
23137,1,0,0
23141,0,1,1
23190,0,0,0
23217,0,0,0
23218,0,0,0
23226,0,0,0
23234,1,1,1
23236,1,0,0
23246,0,0,0
23247,1,0,0
23253,1,0,1
23257,0,0,0
23261,1,0,0
23263,0,0,0
23273,1,1,1
23282,1,1,1
23283,0,0,0
23288,1,0,0
23289,1,1,1
23292,1,1,1
23293,0,0,0
23295,1,0,0
23297,0,0,0
23305,1,0,0
23310,1,0,0
23317,0,0,0
23318,0,0,0
23329,0,1,1
23339,1,1,1
23346,0,0,0
23349,0,0,0
23352,1,0,0
23355,0,0,0
23356,0,0,0
23367,1,1,1
23376,1,1,1
23386,0,0,0
23395,0,0,0
23398,1,1,1
23400,1,0,1
23414,1,1,1
23417,0,0,0
23418,1,1,1
23430,1,1,1
23441,1,1,1
23468,1,1,1
23469,0,0,0
23473,1,1,1
23474,0,0,0
23475,0,0,0
23481,0,0,0
23486,0,1,1
23488,1,0,0
23495,0,0,0
23503,1,1,1
23512,1,1,1
23516,1,1,1
23518,1,1,1
23522,1,0,0
23534,0,0,0
23536,0,0,0
23540,0,1,1
23544,0,0,0
23545,1,1,1
23549,1,1,1
23559,0,0,0
23561,0,0,0
23562,1,1,1
23563,0,0,0
23569,1,0,0
23571,0,0,1
23572,1,1,1
23581,1,1,1
23590,0,0,0
23591,0,0,0
23592,1,1,1
23595,1,0,0
23609,1,1,1
23626,1,1,1
23633,1,0,0
23652,0,0,0
23666,1,1,1
23669,1,1,1
23689,0,0,0
23694,1,0,1
23702,1,1,1
23703,0,0,0
23704,0,0,1
23712,0,1,1
23713,1,1,1
23718,0,0,0
23729,0,0,0
23736,0,0,0
23746,1,1,1
23749,1,0,0
23778,0,0,0
23784,0,1,1
23800,0,0,0
23804,0,0,0
23809,0,0,0
23817,0,0,1
23823,0,0,0
23824,0,0,0
23828,1,1,1
23829,0,0,0
23838,1,0,0
23852,0,1,1
23892,0,0,0
23897,1,1,1
23911,0,0,0
23920,1,0,0
23922,1,1,1
23928,0,1,1
23931,0,0,1
23939,1,1,1
23942,0,0,0
23945,1,1,1
23958,0,1,1
23962,0,1,1
23965,0,0,0
23991,1,0,0
23998,0,0,0
24019,1,1,1
24023,0,0,0
24026,1,1,1
24031,0,1,1
24045,0,0,0
24059,1,1,1
24085,0,0,0
24087,0,1,1
24089,1,0,0
24093,0,0,0
24097,1,0,0
24099,1,1,1
24102,1,0,0
24107,0,0,0
24114,1,0,0
24131,1,1,1
24134,0,1,1
24145,0,0,0
24146,0,1,1
24151,0,0,0
24164,0,0,0
24173,0,0,0
24177,1,1,1
24180,1,1,1
24185,0,1,1
24187,0,1,1
24188,1,1,1
24196,0,1,1
24204,1,0,0
24214,0,0,0
24218,0,0,0
24220,0,0,0
24222,1,1,1
24228,1,0,0
24240,1,1,1
24258,0,0,0
24260,0,0,0
24268,0,0,0
24276,0,1,1
24288,1,1,1
24321,1,0,0
24328,1,1,1
24341,1,1,1
24356,0,0,0
24361,0,1,1
24362,0,0,0
24373,0,0,0
24398,1,1,1
24405,0,0,0
24417,1,1,1
24434,0,0,0
24435,1,0,0
24466,1,0,1
24469,0,1,1
24473,1,1,1
24480,0,0,0
24482,1,1,1
24488,1,0,0
24504,1,1,1
24505,0,1,1
24507,1,0,0
24537,0,1,1
24539,0,0,0
24541,0,1,1
24552,1,1,1
24553,1,0,0
24557,1,1,1
24559,1,1,1
24560,1,0,0
24570,1,1,1
24574,0,0,0
24576,1,1,1
24578,0,1,1
24584,1,1,1
24587,1,1,1
24588,1,0,0
24593,1,1,1
24600,0,1,1
24604,0,0,1
24605,0,1,1
24612,0,0,0
24623,0,0,0
24624,0,0,0
24629,1,1,1
24631,0,0,0
24632,0,0,0
24634,0,0,0
24640,1,0,0
24644,1,1,1
24671,0,1,1
24673,1,1,1
24685,0,0,0
24698,0,0,0
24701,1,1,1
24708,0,0,0
24709,1,1,1
24712,0,0,0
24713,1,1,1
24715,0,1,0
24734,1,1,1
24753,1,1,1
24761,0,0,0
24771,1,1,1
24774,1,1,1
24775,0,0,0
24786,1,1,1
24795,1,1,1
24801,0,1,1
24803,0,1,1
24811,1,1,1
24813,0,0,0
24821,1,1,1
24834,0,0,0
24852,0,0,0
24858,1,1,1
24863,0,0,0
24875,1,1,1
24878,1,1,1
24879,0,1,1
24880,1,1,1
24923,0,0,0
24963,1,0,0
24988,1,0,0
24991,1,1,0
24995,0,1,0
25007,0,1,1
25010,1,1,1
25014,0,0,0
25021,1,1,0
25023,1,1,1
25027,1,1,1
25030,0,0,0
25052,0,1,1
25063,1,0,0
25065,1,1,1
25077,0,0,0
25087,1,1,1
25088,1,1,1
25096,0,0,0
25097,1,0,0
25108,0,0,0
25109,1,0,0
25110,1,1,1
25111,1,1,1
25113,1,0,0
25132,0,0,0
25149,0,0,0
25159,1,1,1
25160,1,1,1
25168,0,0,0
25176,1,1,1
25177,0,0,0
25189,1,1,1
25196,0,0,0
25216,0,0,0
25219,1,1,1
25222,1,1,1
25227,0,0,0
25233,0,0,0
25234,1,1,1
25240,0,0,0
25256,0,0,0
25287,0,0,0
25293,1,1,1
25294,1,1,1
25298,0,1,1
25299,0,0,0
25304,1,0,0
25316,1,1,1
25326,1,1,1
25332,1,0,0
25334,1,1,1
25373,1,1,1
25377,1,0,0
25382,1,0,0
25402,0,0,0
25404,1,0,1
25406,1,1,1
25408,1,0,1
25420,1,0,0
25426,0,0,0
25432,1,0,0
25436,0,1,1
25457,1,1,1
25462,0,1,1
25471,1,1,1
25493,0,1,1
25496,0,0,0
25505,1,1,1
25507,1,1,1
25518,0,1,1
25521,1,0,0
25524,0,0,0
25530,1,0,0
25537,0,0,0
25543,1,1,1
25546,1,1,1
25552,0,1,1
25556,0,0,0
25571,1,1,1
25576,0,1,1
25591,1,0,0
25599,1,1,1
25609,1,1,1
25611,0,1,1
25619,1,1,1
25626,1,0,0
25627,1,1,1
25634,0,0,0
25637,0,1,1
25643,0,0,0
25651,0,0,0
25657,0,0,0
25658,0,0,0
25660,0,1,1
25668,0,0,0
25672,0,0,0
25687,1,1,1
25694,1,0,0
25703,0,0,0
25705,0,0,0
25708,1,1,1
25716,0,0,0
25717,1,1,0
25722,0,1,1
25726,0,0,1
25728,0,0,0
25734,0,0,0
25735,0,0,1
25740,1,1,1
25741,1,0,0
25750,1,0,0
25775,1,1,1
25776,0,1,1
25780,0,1,1
25789,0,0,0
25795,0,0,0
25804,0,0,0
25812,1,0,1
25818,0,0,1
25824,1,1,1
25827,0,0,0
25834,1,1,1
25844,1,1,1
25857,0,1,1
25865,0,1,1
25873,0,0,0
25879,1,1,1
25886,0,1,1
25890,1,1,1
25897,0,0,0
25899,0,0,0
25906,0,0,0
25911,0,0,0
25933,0,0,0
25949,1,1,1
25963,1,1,1
25964,0,0,0
25969,1,0,0
25988,0,0,0
25994,1,1,1
25997,0,0,0
25998,0,0,0
26004,0,0,0
26006,1,1,1
26009,1,0,0
26016,0,0,1
26021,1,1,1
26039,0,0,1
26045,0,1,1
26046,0,0,0
26055,0,0,0
26082,1,1,1
26087,1,1,1
26097,1,0,0
26104,1,0,0
26117,1,1,1
26128,1,1,1
26130,1,0,0
26136,1,0,0
26158,0,1,1
26173,0,0,0
26182,1,0,0
26191,1,1,1
26197,0,0,0
26205,0,0,0
26207,0,1,1
26211,1,0,0
26220,0,1,1
26228,1,0,0
26229,0,1,1
26234,0,1,0
26235,0,0,0
26238,1,0,0
26240,0,0,0
26250,1,1,1
26251,0,0,0
26255,1,1,1
26256,0,1,1
26267,1,1,1
26268,1,0,0
26273,1,0,1
26284,1,1,1
26288,0,0,0
26300,0,0,0
26312,1,1,1
26313,1,1,1
26315,0,0,0
26323,1,1,1
26328,0,1,0
26345,0,0,0
26347,1,1,1
26358,1,1,1
26363,1,1,1
26369,0,1,1
26372,0,0,0
26407,1,0,0
26409,0,0,0
26419,0,0,0
26425,0,0,0
26429,0,0,0
26433,0,0,0
26454,1,1,1
26455,0,0,0
26474,0,1,1
26475,0,0,0
26487,0,1,1
26494,1,1,1
26500,1,1,1
26503,1,1,1
26521,1,1,1
26524,1,1,1
26531,0,0,0
26556,1,0,0
26559,1,1,1
26562,1,0,0
26567,1,1,1
26583,1,1,1
26587,1,0,0
26607,0,0,0
26626,0,0,0
26630,1,0,0
26633,0,0,0
26634,0,0,0
26645,0,1,1
26657,1,1,1
26673,1,1,1
26676,0,1,1
26681,0,0,0
26686,1,0,0
26689,1,1,1
26690,1,1,1
26703,0,1,1
26708,0,0,0
26713,0,0,0
26714,0,0,0
26717,0,0,0
26729,1,1,1
26731,1,1,1
26743,0,0,0
26748,0,0,0
26752,1,1,1
26777,1,1,1
26783,0,0,0
26787,0,0,0
26799,1,1,1
26801,1,0,1
26812,1,0,0
26813,0,1,1
26819,0,1,1
26820,0,0,0
26826,1,0,0
26828,0,0,0
26839,1,1,1
26843,0,1,1
26851,1,0,0
26856,1,1,1
26857,1,1,0
26859,0,0,1
26866,1,1,1
26870,0,0,0
26875,1,1,1
26882,0,0,0
26892,0,0,0
26895,0,0,0
26909,0,0,0
26940,1,1,0
26944,0,0,0
26962,1,1,1
26964,0,0,0
26986,0,0,0
26995,0,1,1
27016,0,0,0
27050,0,0,0
27058,1,0,1
27059,1,0,0
27062,0,0,0
27067,0,0,0
27070,0,1,1
27079,1,0,0
27081,0,1,1
27082,1,1,1
27094,0,0,0
27102,1,1,1
27113,1,1,1
27121,1,1,1
27127,0,1,1
27132,1,1,1
27135,1,0,0
27147,1,1,1
27152,1,0,0
27156,0,1,1
27161,1,1,1
27172,0,0,0
27178,0,0,0
27184,0,0,0
27198,1,1,1
27202,0,0,0
27208,0,1,1
27216,0,0,0
27219,1,0,0
27224,1,0,1
27242,0,0,0
27243,0,0,0
27249,1,1,1
27260,1,0,0
27266,1,1,1
27274,1,0,0
27275,1,0,0
27280,0,0,0
27302,1,1,1
27309,1,1,1
27317,0,0,0
27320,1,1,1
27329,1,1,0
27333,0,0,0
27344,0,1,1
27349,1,1,1
27392,0,0,0
27408,1,1,1
27420,0,0,0
27423,0,1,1
27425,0,0,0
27434,1,1,0
27456,0,0,0
27473,0,0,0
27481,0,0,1
27483,1,1,1
27492,0,0,0
27494,1,0,0
27503,0,0,0
27511,1,1,1
27520,0,1,1
27537,1,1,1
27553,0,0,0
27555,0,1,1
27556,1,1,1
27562,1,0,0
27564,1,1,1
27565,1,1,1
27568,0,0,0
27580,0,0,0
27589,0,1,1
27598,1,1,1
27609,0,1,1
27611,0,1,1
27612,0,0,0
27618,0,0,0
27623,1,1,1
27632,0,0,0
27633,1,1,1
27641,1,0,0
27642,0,1,1
27653,0,0,0
27656,1,0,0
27662,1,0,1
27666,1,0,1
27667,0,0,0
27671,1,1,1
27673,1,1,1
27689,1,1,1
27694,0,1,1
27703,0,1,1
27708,0,1,1
27710,0,0,0
27712,0,0,0
27714,1,1,1
27720,1,1,1
27722,1,1,1
27728,0,1,1
27738,1,0,0
27744,0,0,0
27745,1,0,0
27751,1,1,1
27752,0,0,0
27755,0,0,0
27767,1,1,1
27778,0,0,0
27779,0,0,0
27780,1,1,1
27791,1,0,0
27793,1,1,1
27795,0,0,0
27805,1,1,1
27806,0,0,0
27814,0,1,1
27819,1,1,1
27824,1,1,1
27827,0,1,1
27829,0,1,1
27830,0,1,1
27836,1,0,0
27849,1,1,1
27855,0,1,1
27857,1,1,1
27862,1,1,1
27864,0,0,0
27872,0,1,1
27880,0,0,0
27888,0,0,0
27889,1,1,0
27891,1,1,1
27901,1,1,1
27904,0,0,0
27924,0,0,0
27927,0,0,0
27944,0,0,0
27947,0,1,1
27948,0,1,1
27964,1,0,0
27967,1,1,1
27971,0,0,0
27985,1,1,1
28003,0,0,0
28004,0,0,0
28006,0,1,1
28009,0,0,0
28014,1,0,0
28017,0,0,0
28024,1,0,1
28027,0,0,0
28049,0,1,0
28053,0,0,0
28058,1,1,1
28076,1,1,1
28083,0,0,0
28085,1,1,1
28087,1,1,1
28090,1,0,0
28095,0,1,1
28096,1,1,1
28113,1,1,1
28127,0,0,0
28128,1,0,0
28135,1,1,1
28136,1,1,1
28151,0,0,0
28154,1,1,1
28157,1,0,0
28161,1,1,1
28163,0,0,0
28170,1,0,0
28174,1,0,0
28175,1,1,1
28176,1,1,1
28181,0,0,0
28182,1,0,1
28188,0,0,0
28194,1,1,1
28196,1,1,1
28208,1,0,0
28214,0,1,1
28225,0,0,0
28247,0,0,0
28252,1,1,1
28282,1,1,1
28288,1,1,1
28294,1,0,0
28299,1,1,1
28300,0,0,0
28305,1,1,1
28306,1,1,1
28314,1,1,1
28316,1,0,0
28327,1,1,1
28341,0,0,0
28345,1,1,1
28351,1,1,1
28356,1,0,0
28363,0,0,0
28365,0,1,1
28367,0,0,0
28371,0,1,0
28373,1,1,1
28377,0,0,0
28383,0,0,0
28400,1,1,1
28401,0,1,1
28404,0,0,0
28423,0,1,0
28431,0,0,0
28437,0,0,0
28453,0,0,0
28460,0,0,0
28464,1,0,0
28472,1,1,1
28482,1,1,1
28517,1,0,0
28552,1,1,1
28558,0,0,0
28559,0,1,1
28566,1,1,1
28575,0,0,0
28578,0,0,0
28585,0,0,0
28603,1,1,1
28613,0,1,1
28617,1,1,1
28618,0,0,0
28623,1,1,1
28627,0,0,0
28628,0,0,0
28632,1,0,0
28633,0,1,1
28636,1,1,1
28646,0,0,0
28648,1,0,0
28656,1,1,1
28660,1,0,0
28664,0,0,0
28667,0,0,0
28670,0,0,0
28677,0,0,0
28679,1,1,1
28681,1,0,0
28692,1,0,0
28698,1,1,1
28718,0,0,0
28722,0,0,0
28747,0,0,0
28756,0,1,1
28760,1,1,1
28770,1,1,1
28772,0,1,1
28773,1,1,1
28776,0,0,1
28779,1,1,1
28785,1,1,1
28801,0,0,0
28811,0,1,1
28816,1,0,0
28817,1,1,1
28827,0,1,1
28833,1,1,1
28836,0,1,1
28837,0,0,0
28840,0,0,0
28847,0,0,0
28852,1,1,1
28860,1,0,1
28882,1,1,1
28900,1,0,0
28903,1,0,1
28908,0,0,0
28918,1,1,1
28922,1,1,1
28927,1,0,0
28931,0,1,1
28935,1,1,1
28946,0,1,1
28956,1,1,1
28958,1,0,0
28963,0,1,1
28972,1,1,1
28988,0,1,1
29000,0,1,1
29007,1,1,1
29008,0,0,0
29011,0,0,0
29014,0,0,0
29018,1,1,1
29022,0,0,0
29026,1,1,1
29033,1,1,1
29034,0,0,0
29035,1,0,0
29052,0,0,0
29092,0,0,0
29102,1,1,1
29107,0,0,1
29111,1,1,1
29112,1,1,1
29114,0,0,0
29121,0,0,0
29128,1,0,0
29129,1,1,1
29131,1,1,1
29133,1,1,1
29135,1,1,1
29136,1,1,1
29145,0,0,0
29146,0,1,1
29149,0,0,0
29158,0,1,1
29159,1,1,1
29163,0,0,0
29164,1,0,0
29166,1,0,1
29172,1,0,0
29183,1,1,1
29188,0,0,0
29219,0,0,0
29222,0,0,0
29224,1,0,0
29228,1,1,1
29233,1,0,0
29246,0,0,0
29251,0,0,0
29255,0,0,0
29257,1,1,1
29259,0,0,0
29272,1,0,0
29299,1,1,1
29312,1,1,1
29313,0,0,0
29314,0,1,1
29321,0,0,0
29322,1,0,0
29323,0,0,0
29327,0,0,0
29345,0,0,0
29346,0,0,0
29348,0,0,1
29360,1,0,0
29362,1,1,1
29385,1,1,1
29389,1,1,1
29411,1,1,1
29416,1,1,1
29422,0,0,0
29443,0,0,0
29473,0,1,1
29475,0,0,0
29477,0,0,0
29490,1,0,0
29492,0,0,0
29518,1,1,1
29519,1,1,1
29521,1,0,0
29536,0,0,0
29550,1,1,1
29552,1,1,1
29554,0,0,0
29555,1,0,0
29560,1,0,1
29569,1,1,1
29575,1,1,1
29579,0,0,0
29580,0,1,1
29582,0,0,0
29584,0,0,0
29591,0,1,1
29593,0,0,0
29626,0,1,1
29636,1,1,1
29646,1,1,1
29668,0,1,1
29673,1,1,1
29674,1,1,1
29683,0,0,0
29687,1,1,1
29700,1,1,1
29708,0,1,0
29720,0,0,0
29721,0,0,0
29736,0,0,0
29738,1,1,1
29740,1,0,0
29746,0,0,1
29768,0,0,0
29774,0,1,1
29779,1,1,1
29785,0,0,0
29787,1,1,1
29796,0,1,1
29815,0,0,0
29824,1,1,1
29828,0,0,0
29833,0,1,1
29846,0,0,0
29857,0,1,1
29863,0,1,1
29864,1,1,1
29875,1,1,1
29877,0,0,0
29882,1,1,1
29883,1,0,1
29892,1,1,1
29902,0,0,0
29905,0,1,1
29907,1,1,1
29917,1,0,0
29919,1,0,0
29924,1,0,0
29936,0,0,0
29943,0,0,0
29950,1,0,0
29957,0,1,1
29960,0,1,1
29965,1,0,0
29966,0,0,0
29973,1,1,1
29975,0,1,1
29976,0,1,0
29989,1,1,1
29999,0,0,1
30002,0,0,0
30007,0,1,0
30014,0,0,0
30019,0,0,0
30026,1,0,0
30030,1,0,0
30031,0,1,1
30036,1,0,0
30046,1,1,1
30055,0,0,0
30059,1,1,1
30068,0,0,0
30079,0,0,0
30080,1,1,1
30082,1,0,0
30088,1,1,1
30102,1,1,1
30105,1,1,1
30111,1,1,1
30127,0,1,1
30128,1,1,1
30131,1,1,1
30139,1,1,1
30141,0,1,1
30143,1,1,0
30146,1,1,1
30149,0,0,0
30151,1,1,1
30152,0,0,0
30155,0,1,1
30157,1,1,1
30163,1,1,1
30174,1,1,1
30180,0,0,0
30182,0,0,0
30192,0,0,0
30199,1,1,1
30200,0,0,0
30202,0,0,0
30206,0,1,1
30207,1,1,1
30214,1,1,0
30216,0,0,0
30217,1,1,1
30219,0,0,0
30225,0,0,0
30229,1,1,1
30262,0,0,0
30266,1,0,0
30271,0,0,0
30278,0,0,0
30285,0,0,0
30287,0,1,1
30292,1,1,1
30296,1,0,0
30305,0,1,1
30307,0,0,0
30317,1,1,1
30318,0,1,1
30328,0,1,1
30329,1,1,1
30333,0,0,0
30343,0,0,0
30355,0,1,1
30357,1,1,1
30358,0,0,0
30363,0,0,0
30365,0,0,0
30368,1,1,1
30373,0,0,0
30379,1,1,1
30402,0,0,0
30412,0,0,0
30415,0,1,1
30451,0,0,0
30454,0,0,0
30457,0,1,1
30466,1,1,1
30480,0,1,1
30484,1,1,1
30486,1,1,1
30488,1,1,1
30495,1,1,1
30496,1,0,0
30501,1,1,1
30512,1,1,1
30514,0,0,0
30519,0,1,1
30530,0,0,0
30536,0,0,0
30545,1,1,1
30547,1,1,1
30554,0,1,1
30574,0,0,0
30582,1,1,1
30585,1,0,0
30592,0,1,1
30593,0,0,0
30607,0,0,0
30615,1,1,0
30633,1,1,1
30636,0,1,1
30642,1,1,1
30646,1,1,1
30650,0,0,0
30651,0,1,1
30655,0,0,0
30662,1,0,0
30680,0,1,1
30683,0,1,1
30684,1,1,1
30686,1,1,1
30695,1,1,1
30699,1,1,0
30711,1,1,1
30734,0,1,1
30743,1,1,1
30768,0,0,0
30770,1,1,1
30782,0,0,1
30783,1,1,1
30789,0,0,0
30792,1,1,1
30802,0,0,0
30812,0,0,0
30818,1,0,0
30822,1,1,1
30826,1,1,1
30828,1,1,1
30833,1,1,1
30835,0,1,1
30841,0,0,0
30846,1,0,1
30850,1,0,0
30852,1,1,1
30855,0,0,0
30883,1,1,1
30893,0,0,0
30894,0,1,1
30911,1,1,1
30913,1,0,0
30922,1,1,1
30930,1,1,1
30938,1,1,1
30942,0,0,0
30945,0,0,0
30956,1,1,1
30957,1,1,1
30967,1,1,1
30972,0,0,0
30977,0,0,0
30997,0,1,1
31000,0,0,0
31012,1,0,1
31026,0,0,0
31033,0,0,0
31048,1,1,1
31052,1,1,1
31054,0,0,0
31058,0,0,0
31059,0,1,1
31064,0,0,0
31073,0,0,0
31077,0,1,1
31085,0,0,0
31106,1,0,0
31114,0,0,0
31118,1,0,0
31119,1,0,0
31127,1,1,1
31131,1,1,1
31135,0,1,1
31149,1,1,1
31151,1,0,0
31156,0,1,1
31171,0,0,0
31176,0,0,0
31189,1,1,1
31195,1,1,1
31200,1,0,0
31203,1,1,1
31217,1,0,0
31221,0,0,0
31241,0,1,1
31270,1,0,0
31285,0,0,0
31286,0,1,1
31301,0,0,0
31313,1,0,0
31317,1,1,1
31327,1,1,1
31339,0,0,1
31340,0,0,0
31341,0,0,0
31344,1,1,1
31345,0,0,0
31348,0,0,0
31356,0,1,1
31357,0,0,0
31362,1,1,1
31372,1,0,0
31373,1,0,0
31376,0,1,1
31385,1,1,1
31388,1,0,0
31402,0,0,0
31410,1,0,0
31414,0,1,1
31415,0,0,1
31430,0,1,1
31439,0,0,0
31442,1,1,1
31451,1,1,1
31455,0,0,0
31463,0,0,0
31464,1,1,1
31468,0,0,0
31469,1,1,1
31474,0,1,1
31480,1,0,0
31498,0,0,0
31513,1,1,1
31514,1,0,0
31522,1,1,1
31526,1,1,1
31540,0,0,0
31553,1,1,0
31555,0,0,0
31563,1,1,1
31570,1,1,1
31576,1,0,0
31582,1,0,0
31584,0,1,1
31597,0,0,0
31601,0,1,1
31602,0,0,0
31603,0,0,0
31604,0,1,1
31611,1,0,0
31616,1,1,1
31618,0,0,0
31628,0,0,0
31630,0,1,1
31634,1,1,1
31644,0,1,1
31645,1,1,1
31677,1,1,1
31680,1,1,1
31702,0,1,1
31706,0,1,0
31710,1,0,0
31731,1,1,1
31744,1,1,1
31749,1,1,0
31760,1,1,1
31785,1,1,1
31798,0,0,0
31799,0,0,0
31808,1,0,1
31812,1,1,1
31825,1,0,0
31828,0,1,0
31855,0,0,0
31875,0,1,1
31897,0,0,0
31905,1,0,1
31908,0,0,0
31921,0,1,1
31922,0,0,0
31923,0,1,1
31927,0,0,0
31938,1,0,0
31941,1,0,0
31949,0,0,0
31955,0,0,0
31966,1,1,1
31968,1,1,1
31970,0,1,1
31972,0,1,1
31989,0,1,1
32001,1,1,1
32002,0,0,0
32013,0,0,0
32031,1,0,0
32033,1,1,1
32044,1,1,1
32048,0,1,1
32049,0,0,0
32064,1,1,1
32075,1,1,1
32080,0,1,1
32082,0,0,0
32084,1,1,1
32104,0,1,1
32107,1,0,0
32111,1,1,1
32114,1,0,0
32124,0,0,0
32131,0,0,0
32134,0,0,0
32150,1,1,1
32151,1,1,1
32152,0,0,0
32155,1,1,1
32158,0,0,0
32186,1,0,0
32188,0,1,1
32191,1,1,1
32194,1,1,1
32208,0,0,0
32210,0,0,0
32211,0,1,1
32213,0,0,0
32217,1,1,1
32222,1,0,0
32231,0,1,1
32236,0,1,1
32238,1,0,0
32247,1,1,1
32255,1,0,0
32259,0,0,0
32267,0,1,1
32273,1,1,1
32274,0,1,1
32276,0,0,0
32283,1,1,1
32284,0,0,0
32286,1,1,1
32288,1,1,1
32298,1,1,1
32302,1,1,1
32304,1,1,1
32309,1,0,0
32315,0,0,0
32323,0,1,1
32331,1,1,1
32342,0,1,1
32347,1,0,0
32350,1,1,1
32361,0,0,0
32373,0,0,0
32374,0,0,0
32376,1,1,1
32378,0,1,1
32388,1,0,1
32389,1,1,1
32390,1,1,1
32392,1,1,1
32410,0,0,0
32412,1,0,0
32416,0,0,0
32427,0,1,1
32428,1,1,1
32433,0,0,0
32435,1,0,0
32436,1,1,1
32443,1,0,0
32454,0,0,0
32456,1,1,1
32470,1,1,1
32473,0,0,0
32485,1,0,0
32502,0,0,0
32503,0,1,1
32514,1,0,0
32515,1,0,1
32517,1,1,1
32521,1,1,1
32529,1,1,1
32546,1,0,1
32550,1,1,1
32556,1,1,1
32565,0,0,0
32570,1,1,1
32575,0,0,0
32576,0,1,1
32595,1,1,1
32602,0,0,0
32617,0,0,0
32622,1,1,1
32627,1,0,0
32629,0,1,1
32632,0,0,0
32633,0,0,0
32637,1,1,1
32639,0,0,0
32645,1,0,0
32648,0,1,1
32652,1,0,0
32666,1,1,1
32680,0,0,0
32690,1,1,1
32707,0,1,1
32708,0,0,0
32721,0,0,0
32727,0,1,1
32736,1,1,1
32738,1,1,1
32739,0,0,0
32742,0,1,1
32748,0,0,0
32752,1,1,1
32753,1,1,1
32773,0,0,0
32774,1,1,1
32788,1,1,1
32790,0,0,0
32798,1,0,0
32812,0,0,0
32822,0,0,0
32825,0,0,0
32826,0,0,0
32836,0,0,0
32839,0,0,0
32860,1,1,1
32861,1,0,1
32871,0,0,0
32883,0,0,0
32896,1,1,1
32922,1,0,0
32923,1,0,0
32934,0,0,0
32940,0,0,0
32942,1,0,0
32943,0,0,0
32944,1,1,1
32947,1,1,1
32948,1,1,1
32955,1,1,1
32957,1,0,0
32961,0,0,0
32969,1,1,1
32975,1,1,1
32976,0,0,0
32979,1,0,0
32999,0,0,0
33004,0,1,1
33006,0,0,0
33008,0,0,0
33011,1,1,1
33015,1,0,0
33016,1,1,1
33017,1,1,1
33020,1,0,0
33024,0,0,1
33035,1,0,0
33048,1,0,0
33051,0,0,0
33057,0,0,0
33062,1,0,0
33077,1,1,1
33085,0,0,0
33088,0,1,0
33090,0,0,1
33111,0,1,1
33124,1,1,1
33126,0,1,1
33127,0,0,0
33131,0,0,0
33136,1,0,0
33137,1,1,1
33140,1,0,0
33142,0,0,0
33147,0,0,0
33158,1,1,1
33171,1,0,0
33183,1,0,0
33189,0,1,1
33219,0,0,0
33220,0,0,0
33223,0,0,0
33236,1,1,1
33241,1,1,1
33242,0,0,0
33247,0,0,0
33270,0,1,1
33272,0,1,1
33295,0,0,0
33302,0,1,1
33303,1,0,0
33314,0,0,0
33321,0,0,0
33330,0,0,0
33331,1,1,1
33357,1,0,0
33375,1,0,0
33379,1,1,1
33382,0,0,0
33399,1,0,0
33401,0,0,0
33411,1,1,1
